!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:12.313
!MESSAGE 21:56:12.307 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:12.524
!MESSAGE 21:56:12.515 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:24.198
!MESSAGE 21:56:24.196 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:24.758
!MESSAGE 21:56:24.757 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:26.021
!MESSAGE 21:56:25.887 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:26.628
!MESSAGE 21:56:26.625 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 141

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:27.142
!MESSAGE 21:56:27.141 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:29.510
!MESSAGE 21:56:29.509 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:30.205
!MESSAGE 21:56:30.204 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:36.142
!MESSAGE 21:56:30.231 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:36.615
!MESSAGE 21:56:36.614 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:47.707
!MESSAGE 21:56:47.704 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:48.315
!MESSAGE 21:56:48.266 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:48.800
!MESSAGE 21:56:48.800 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 147

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:49.594
!MESSAGE 21:56:49.592 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:50.038
!MESSAGE 21:56:49.623 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:50.456
!MESSAGE 21:56:50.254 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 152

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:50.656
!MESSAGE 21:56:50.634 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:50.818
!MESSAGE 21:56:50.815 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 157

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:51.319
!MESSAGE 21:56:51.317 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 159

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:51.334
!MESSAGE 21:56:51.317 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:51.824
!MESSAGE 21:56:51.822 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:51.890
!MESSAGE 21:56:51.888 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:52.761
!MESSAGE 21:56:52.652 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:52.775
!MESSAGE 21:56:52.663 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:52.818
!MESSAGE 21:56:52.817 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:53.355
!MESSAGE 21:56:53.321 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:54.005
!MESSAGE 21:56:53.933 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:54.013
!MESSAGE 21:56:54.005 [pool-2-thread-16] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:54.020
!MESSAGE 21:56:54.005 [pool-2-thread-16] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:54.436
!MESSAGE 21:56:54.435 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:54.782
!MESSAGE 21:56:54.448 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:54.997
!MESSAGE 21:56:54.932 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:55.019
!MESSAGE 21:56:55.019 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:55.594
!MESSAGE 21:56:55.593 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 169

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:56.201
!MESSAGE 21:56:56.200 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:56.224
!MESSAGE 21:56:56.224 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:57.002
!MESSAGE 21:56:56.914 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:57.045
!MESSAGE 21:56:57.044 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:57.506
!MESSAGE 21:56:57.177 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:58.664
!MESSAGE 21:56:58.541 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:56:59.222
!MESSAGE 21:56:59.221 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java done in 54ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:01.282
!MESSAGE 21:57:01.281 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:02.129
!MESSAGE 21:57:02.126 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:02.633
!MESSAGE 21:57:02.631 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:27.286
!MESSAGE 21:57:26.076 [pool-2-thread-18] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:27.972
!MESSAGE 21:57:27.823 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:28.408
!MESSAGE 21:57:28.407 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 185

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:28.638
!MESSAGE 21:57:28.636 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 186

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:29.071
!MESSAGE 21:57:28.853 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:29.088
!MESSAGE 21:57:29.069 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:29.724
!MESSAGE 21:57:29.723 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 191

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:30.016
!MESSAGE 21:57:30.015 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:30.522
!MESSAGE 21:57:30.521 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:30.557
!MESSAGE 21:57:30.556 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:31.096
!MESSAGE 21:57:31.094 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:36.937
!MESSAGE 21:57:31.154 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:37.443
!MESSAGE 21:57:37.441 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:37.486
!MESSAGE 21:57:37.485 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java done in 44ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:41.663
!MESSAGE 21:57:41.573 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 197

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:42.142
!MESSAGE 21:57:42.078 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:42.235
!MESSAGE 21:57:42.233 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:42.342
!MESSAGE 21:57:42.340 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 200

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:42.356
!MESSAGE 21:57:42.340 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:42.519
!MESSAGE 21:57:42.517 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 202

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:42.535
!MESSAGE 21:57:42.517 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:43.023
!MESSAGE 21:57:43.022 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:43.061
!MESSAGE 21:57:43.060 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:46.292
!MESSAGE 21:57:46.289 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:46.502
!MESSAGE 21:57:46.500 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 204

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:57:46.949
!MESSAGE 21:57:46.639 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:14.276
!MESSAGE 21:57:47.177 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:14.516
!MESSAGE 21:58:14.514 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:15.104
!MESSAGE 21:58:14.828 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 208

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:15.117
!MESSAGE 21:58:15.100 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 211

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:15.607
!MESSAGE 21:58:15.605 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:15.661
!MESSAGE 21:58:15.629 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:15.929
!MESSAGE 21:58:15.927 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:26.217
!MESSAGE 21:58:26.216 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 217

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:26.638
!MESSAGE 21:58:26.636 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 220

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:27.147
!MESSAGE 21:58:27.144 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:27.177
!MESSAGE 21:58:27.176 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:27.425
!MESSAGE 21:58:27.191 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:27.931
!MESSAGE 21:58:27.928 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:29.388
!MESSAGE 21:58:29.186 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:30.413
!MESSAGE 21:58:30.410 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 227

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:30.705
!MESSAGE 21:58:30.704 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:31.528
!MESSAGE 21:58:30.817 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:31.533
!MESSAGE 21:58:31.211 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:32.239
